Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
AA-10315,185,11,5563.56,1,2,4,124,At Risk
AA-10375,20,15,1056.39,4,3,1,431,Loyal Customers
AA-10480,260,12,1790.5120000000002,1,2,2,122,At Risk
AA-10645,56,18,5086.9349999999995,3,4,4,344,Others
AB-10015,416,6,886.156,1,1,1,111,At Risk
AB-10060,55,18,7755.62,3,4,4,344,Others
AB-10105,42,20,14473.570999999998,3,4,4,344,Others
AB-10150,42,12,966.71,3,2,1,321,Potential Loyalists
AB-10165,26,14,1113.838,4,3,1,431,Loyal Customers
AB-10255,167,14,914.5319999999999,2,3,1,231,Others
AB-10600,51,8,1515.862,3,1,2,312,Potential Loyalists
AC-10420,233,5,925.8,1,1,1,111,At Risk
AC-10450,12,9,5527.846,4,2,4,424,Potential Loyalists
AC-10615,7,18,2537.6859999999997,4,4,3,443,Loyal Customers
AC-10660,283,6,657.316,1,1,1,111,At Risk
AD-10180,30,12,6106.88,4,2,4,424,Potential Loyalists
AF-10870,42,16,2052.908,3,3,2,332,Others
AF-10885,416,7,861.565,1,1,1,111,At Risk
AG-10270,279,14,2582.898,1,3,3,133,At Risk
AG-10300,119,5,367.548,2,1,1,211,Others
AG-10330,9,9,660.972,4,2,1,421,Potential Loyalists
AG-10390,115,8,200.945,2,1,1,211,Others
AG-10495,79,21,2356.855,2,4,3,243,Others
AG-10525,846,9,1455.038,1,2,2,122,At Risk
AG-10675,98,15,3489.0396000000005,2,3,3,233,Others
AG-10765,78,5,170.584,2,1,1,211,Others
AG-10900,97,21,4510.797,2,4,4,244,Others
AH-10030,13,11,1744.7,4,2,2,422,Potential Loyalists
AH-10075,35,20,3250.337,3,4,3,343,Others
AH-10120,61,16,1735.5140000000001,3,3,2,332,Others
AH-10195,56,8,1587.452,3,1,2,312,Potential Loyalists
AH-10210,7,13,4805.344,4,3,4,434,Loyal Customers
AH-10465,231,8,2495.3916,1,1,3,113,At Risk
AH-10585,22,5,738.504,4,1,1,411,Potential Loyalists
AH-10690,411,23,7888.294,1,4,4,144,At Risk
AI-10855,14,18,4375.786,4,4,4,444,Champions
AJ-10780,76,15,4867.344,3,3,4,334,Others
AJ-10795,167,21,4501.391,2,4,4,244,Others
AJ-10945,86,10,1839.24,2,2,2,222,Others
AJ-10960,75,5,629.2479999999999,3,1,1,311,Potential Loyalists
AM-10360,29,12,814.012,4,2,1,421,Potential Loyalists
AM-10705,163,22,5664.022,2,4,4,244,Others
AO-10810,502,1,161.28,1,1,1,111,At Risk
AP-10720,42,19,1638.554,3,4,2,342,Others
AP-10915,99,31,3323.556,2,4,3,243,Others
AR-10345,112,5,1055.694,2,1,1,211,Others
AR-10405,126,7,2236.128,2,1,2,212,Others
AR-10510,15,7,264.86400000000003,4,1,1,411,Potential Loyalists
AR-10540,7,9,6608.448,4,2,4,424,Potential Loyalists
AR-10570,535,2,88.15,1,1,1,111,At Risk
AR-10825,59,13,4523.336,3,3,4,334,Others
AS-10045,89,10,3050.692,2,2,3,223,Others
AS-10090,29,25,3255.31,4,4,3,443,Loyal Customers
AS-10135,42,3,58.82,3,1,1,311,Potential Loyalists
AS-10225,23,13,4260.784,4,3,4,434,Loyal Customers
AS-10240,193,13,584.6080000000001,1,3,1,131,At Risk
AS-10285,20,8,3214.236,4,1,3,413,Potential Loyalists
AS-10630,93,12,833.398,2,2,1,221,Others
AT-10435,22,9,1171.814,4,2,2,422,Potential Loyalists
AT-10735,14,16,3831.864,4,3,4,434,Loyal Customers
AW-10840,21,8,649.376,4,1,1,411,Potential Loyalists
AW-10930,47,16,2852.968,3,3,3,333,Others
AY-10555,15,10,497.014,4,2,1,421,Potential Loyalists
AZ-10750,161,12,1622.0179999999998,2,2,2,222,Others
BB-10990,106,8,744.3399999999999,2,1,1,211,Others
